2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:33:20.242 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:23.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:23.237 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:26.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:28.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:29.237 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:32.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:33.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:35.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:38.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:38.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:41.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:43.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:44.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:47.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:48.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:50.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:53.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:53.239 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:56.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:58.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:33:59.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:02.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:03.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:05.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:08.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:08.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:11.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:13.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:14.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:17.239 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:18.048 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:20.243 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:23.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:23.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:26.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:28.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:29.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:32.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:33.058 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:35.239 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:38.052 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:38.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:41.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:43.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:44.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:47.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:48.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:50.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:53.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:53.602 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:54.636 | recon_flatten            | Haeju Airstrip: ref=28 core=770 nodes=226 cut=-40 fill=28
2026-09-23 21:34:54.838 | recon_atmosphere         | cam_e=1215279 cam_n=1490410 vis=60.0km fog_z=6442ft fmap=CI03.fmap
2026-09-23 21:34:55.073 | recon                    | cam_units: campaign_dir='C:\\Falcon\\Falcon BMS 4.38\\Data\\Add-On LKTO+\\Campaign+' falcon4.tt=True units_sol=180
2026-09-23 21:34:56.251 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:56.609 | deagg                    | tactic=22 → formation=1 (FALCON4.TT, OK)
2026-09-23 21:34:56.610 | deagg                    | tactic=13 → formation=6 (FALCON4.TT, OK)
2026-09-23 21:34:56.611 | deagg                    | tactic=14 → formation=6 (FALCON4.TT, OK)
2026-09-23 21:34:56.652 | deagg                    | tactic=30 → formation=0 (FALCON4.TT, OK)
2026-09-23 21:34:56.653 | deagg                    | tactic=18 → formation=1 (FALCON4.TT, OK)
2026-09-23 21:34:56.656 | deagg                    | tactic=0 → formation=0 (FALCON4.TT, OK)
2026-09-23 21:34:56.659 | deagg                    | tactic=25 → formation=4 (FALCON4.TT, OK)
2026-09-23 21:34:56.680 | deagg                    | tactic=23 → formation=3 (FALCON4.TT, OK)
2026-09-23 21:34:56.689 | deagg                    | tactic=20 → formation=6 (FALCON4.TT, OK)
2026-09-23 21:34:56.692 | deagg                    | tactic=29 → formation=6 (FALCON4.TT, OK)
2026-09-23 21:34:58.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:34:59.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:02.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:03.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:05.237 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:08.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:08.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:09.608 | recon_fpln               | vu=23582 callsign='Plasma 1' auth=12 pending=0
2026-09-23 21:35:10.101 | recon_package_fpln       | pkg=1735 my_vu=23582 flights=0
2026-09-23 21:35:11.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:13.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:14.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:17.236 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:18.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:20.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:23.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:23.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:26.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:28.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:29.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:32.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:33.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:35.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:37.287 | online                   | broadcast_dpi_list 1
2026-09-23 21:35:38.122 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:38.246 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:40.642 | online                   | broadcast_dpi_list 2
2026-09-23 21:35:41.237 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:43.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:44.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:47.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:48.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:50.288 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:53.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:53.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:56.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:58.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:35:59.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:02.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:03.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:05.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:08.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:08.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:11.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:13.051 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:14.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:14.681 | online                   | broadcast_dpi_list 3
2026-09-23 21:36:17.239 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:18.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:20.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:23.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:23.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:26.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:28.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:29.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:32.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:33.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:35.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:38.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:38.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:41.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:43.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:44.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:47.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:48.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:50.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:53.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:53.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:56.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:58.050 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:36:59.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:02.234 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:03.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:05.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:08.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:08.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:11.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:13.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:14.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:17.247 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:18.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:20.240 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:23.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:23.233 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:26.240 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:28.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:29.244 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:32.235 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:33.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:35.240 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:38.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:38.240 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:41.244 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:43.049 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
2026-09-23 21:37:44.238 | online                   | flight_occupancy flights=1 connected=3 pkg=1735
